Analysis of sampling mobileactivationd (pid 590) every 1 millisecond
Process:         mobileactivationd [590]
Path:            /usr/libexec/mobileactivationd
Load Address:    0x1043b4000
Identifier:      mobileactivationd
Version:         723.140.2
Code Type:       ARM64E
Platform:        macOS
Parent Process:  launchd [1]

Date/Time:       2022-07-24 20:48:52.328 +1000
Launch Time:     2022-07-24 20:12:49.530 +1000
OS Version:      macOS 12.5 (21G72)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3153K
Physical footprint (peak):  4033K
----

Call graph:
    2583 Thread_4484   DispatchQueue_1: com.apple.main-thread  (serial)
       0x1c3c31000 -        0x1c3c31fff  libsystem_product_info_filter.dylib (10) <EC3B9148-9C03-38B9-9005-98FF032B41E8> /usr/lib/system/libsystem_product_info_filter.dylib
       0x1c3d31000 -        0x1c3d31fff  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <BF879D92-711C-3F22-8E84-9B101AB8EAAB> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
       0x1c3d5a000 -        0x1c3d5afff  com.apple.CoreServices (1141.1 - 1141.1) <2C068AFA-A605-3384-A8E8-4F4529ACCA0C> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
       0x1c3ff7000 -        0x1c3ff7fff  com.apple.Accelerate (1.11 - Accelerate 1.11) <C6AD3D99-5419-3D69-BD95-DF08B0E26FC4> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
       0x1c5b6a000 -        0x1c5bacffc  com.apple.DebugSymbols (195.1 - 195.1) <FE285E8B-5D0E-3443-B7EE-904087CB7F42> /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
       0x1c5bad000 -        0x1c5c8bff7  com.apple.CoreSymbolication (13.3 - 64552.31) <F95FDB21-9829-3EDF-8A1A-4086454CFDC0> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
       0x1c5c8c000 -        0x1c5c96ffa  com.apple.CoreTime (305) <91BAEBD6-35C6-34FB-B438-AE2DFEE6515B> /System/Library/PrivateFrameworks/CoreTime.framework/Versions/A/CoreTime
       0x1c71ff000 -        0x1c720effe  com.apple.RemoteServiceDiscovery (1.0 - 55.120.1) <6DFA5313-CD49-3EC3-A7A2-16B4D95198B2> /System/Library/PrivateFrameworks/RemoteServiceDiscovery.framework/Versions/A/RemoteServiceDiscovery
       0x1c720f000 -        0x1c7226ffa  com.apple.xpc.RemoteXPC (1.0 - 2236.140.2) <57A05395-72E0-3425-8D53-CC198DD6E684> /System/Library/PrivateFrameworks/RemoteXPC.framework/Versions/A/RemoteXPC
       0x1d3197000 -        0x1d31a2ffb  com.apple.MallocStackLogging (1.0 - 1) <92ABEDF7-39CC-3761-AEDB-51A7F523C67A> /System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging
       0x1d48e6000 -        0x1d4935fff  libbootpolicy.dylib (145.120.2) <D7EF5399-CAF0-3A7F-BFD7-34D742D45D53> /usr/lib/libbootpolicy.dylib
       0x1df175000 -        0x1df1c0ff2  com.apple.osanalytics.OSAnalytics (1.0 - 1) <E22A034B-CF55-3ADC-B7C6-AFE36F54AF58> /System/Library/PrivateFrameworks/OSAnalytics.framework/Versions/A/OSAnalytics
       0x1ea4e2000 -        0x1ea5a3ff7  com.apple.Symbolication (13.4 - 64553.1.1) <C3109E41-82E4-3992-98C0-82DBB67AAAFC> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
       0x2328d9000 -        0x2328e0ffb  libCoreEntitlements.dylib (20.120.1) <0FFA7973-28E3-3FFF-8D29-C0D45C1AC3A8> /usr/lib/libCoreEntitlements.dylib
